uniqueID,classID
106631,2
106632,8
106633,3
106638,9
106651,3
106654,5
106656,8
106660,6
106672,7
106673,8
106676,2
106680,2
106684,3
106692,8
106694,7
106698,0
106708,2
106711,2
106714,8
106720,3
106724,1
106727,6
106728,2
106738,5
106742,0
106744,8
106757,3
106761,3
106763,1
106765,5
106770,8
106773,5
106774,6
106789,2
106790,6
106798,3
106803,9
106812,8
106814,4
106826,8
106829,6
106834,6
106835,0
106838,3
106843,8
106845,8
106847,5
106848,1
106854,6
106858,2
106863,5
106870,0
106874,0
106877,0
106883,3
106884,8
106886,5
106894,8
106898,0
106899,5
106905,8
106908,5
106909,1
106913,5
106914,5
106919,0
106928,5
106929,3
106931,3
106933,0
106937,6
106939,5
106941,5
106942,5
106951,5
106955,1
106958,9
106959,9
106963,7
106967,2
106971,2
106986,0
106993,7
106999,7
107007,5
107010,2
107011,2
107013,3
107016,2
107017,3
107023,7
107029,9
107030,7
107033,7
107039,2
107043,5
107049,1
107067,6
107079,5
107080,0
107084,6
107094,5
107095,0
107108,2
107109,7
107111,7
107115,6
107120,5
107139,2
107141,1
107143,8
107144,1
107154,5
107155,0
107158,3
107159,7
107162,3
107166,3
107167,2
107168,3
107169,3
107172,3
107174,8
107177,0
107179,8
107185,8
107189,2
107190,7
107191,3
107199,0
107200,3
107201,0
107205,5
107208,2
107209,5
107213,0
107214,3
107217,5
107219,7
107221,5
107224,0
107225,0
107227,3
107229,3
107231,3
107234,5
107235,8
107241,5
107245,6
107255,6
107257,7
107258,6
107259,1
107267,6
107278,0
107279,0
107286,6
107289,5
107290,3
107299,2
107303,0
107304,1
107307,9
107313,1
107315,0
107316,8
107317,5
107320,1
107322,5
107330,0
107332,0
107340,3
107341,0
107342,4
107343,3
107357,5
107361,0
107363,1
107370,5
107375,8
107377,3
107378,5
107393,8
107395,0
107397,6
107398,8
107399,2
107402,3
107403,3
107417,5
107419,4
107424,3
107429,6
107435,2
107444,0
107446,9
107450,5
107451,9
107458,8
107471,2
107479,7
107481,2
107484,9
107487,8
107490,5
107492,3
107494,3
107503,9
107504,2
107506,0
107508,0
107519,5
107521,2
107522,0
107526,2
107537,8
107538,5
107540,3
107541,5
107549,3
107550,3
107551,5
107554,7
107563,8
107566,9
107567,5
107568,6
107574,5
107575,8
107585,7
107589,5
107590,3
107591,3
107596,4
107601,3
107611,5
107616,2
107618,3
107619,7
107622,2
107624,2
107627,7
107629,5
107633,5
107636,3
107637,9
107639,8
107642,5
107647,2
107651,8
107652,0
107653,8
107663,2
107666,0
107667,3
107671,3
107672,5
107676,7
107690,3
107695,3
107696,2
107699,8
107706,3
107712,7
107721,1
107722,9
107733,5
107735,5
107741,8
107742,3
107746,1
107748,6
107749,2
107752,3
107754,9
107756,9
107760,3
107765,7
107766,7
107768,7
107771,4
107774,6
107775,7
107776,9
107778,0
107780,6
107783,7
107796,5
107797,6
107800,0
107811,5
107812,5
107815,0
107818,2
107821,5
107827,9
107831,5
107832,3
107833,5
107839,5
107840,3
107843,8
107844,3
107846,2
107850,6
107852,7
107857,3
107861,9
107862,5
107865,3
107867,3
107870,0
107876,7
107878,3
107882,1
107885,5
107886,5
107887,8
107889,3
107899,4
107905,2
107907,4
107909,5
107912,8
107913,7
107919,0
107921,1
107922,5
107930,2
107931,8
107937,0
107943,5
107947,6
107948,9
107949,2
107952,0
107955,5
107961,5
107963,8
107989,9
107990,8
107993,2
107997,0
108010,9
108016,9
108017,3
108030,7
108033,7
108034,8
108035,0
108040,2
108047,3
108050,2
108053,8
108054,0
108056,5
108063,3
108065,6
108070,1
108073,5
108078,1
108081,0
108084,0
108086,3
108090,3
108097,3
108098,1
108103,5
108107,9
108110,0
108111,5
108114,8
108115,0
108121,6
108129,0
108131,1
108136,9
108143,7
108145,0
108151,0
108153,3
108154,9
108157,6
108161,9
108168,9
108171,5
108173,8
108178,2
108179,2
108181,9
108184,6
108192,3
108193,0
108197,9
108201,6
108202,7
108203,8
108206,5
108210,2
108213,6
108215,5
108220,6
108221,5
108222,0
108227,8
108229,3
108237,7
108242,5
108256,8
108257,0
108258,7
108264,5
108265,6
108267,8
108278,0
108280,7
108283,7
108284,9
108287,2
108289,0
108290,3
108291,5
108293,5
108294,3
108302,5
108310,5
108312,0
108315,5
108329,0
108332,7
108335,3
108336,1
108345,3
108348,2
108352,3
108353,2
108354,6
108364,6
108366,8
108370,8
108371,9
108374,2
108375,3
108377,8
108380,3
108390,3
108393,5
108398,3
108403,1
108409,0
108418,9
108419,3
108420,8
108431,8
108432,7
108435,5
108438,0
108440,5
108448,2
108450,3
108451,5
108454,6
108463,5
108466,6
108467,9
108470,7
108474,9
108476,0
108477,6
108479,2
108482,3
108483,6
108500,3
108501,5
108508,0
108510,5
108511,3
108512,5
108516,9
108521,6
108524,3
108530,8
108534,8
108536,5
108539,5
108551,1
108559,6
108560,5
108561,8
108562,3
108564,2
108566,3
108572,3
108573,5
108589,9
108590,2
108592,0
108595,5
108599,0
108603,7
108606,8
108611,1
108616,0
108619,5
108621,2
108627,6
108633,0
108636,6
108640,7
108642,1
108651,6
108656,7
108660,3
108662,5
108665,6
108667,5
108668,5
108671,3
108674,3
108688,8
108691,2
108697,5
108700,1
108708,2
108714,5
108717,9
108727,1
108734,5
108735,6
108738,1
108751,5
108757,2
108759,5
108776,4
108777,4
108779,8
108791,0
108798,5
108804,7
108806,3
108813,5
108820,8
108821,3
108826,7
108836,7
108838,2
108842,9
108847,6
108848,5
108855,3
108857,0
108862,7
108866,5
108868,2
108880,2
108883,7
108889,7
108893,0
108901,1
108915,5
108919,5
108920,3
108923,8
108926,8
108927,3
108932,5
108941,2
108945,0
108949,8
108950,1
108954,8
108960,3
108966,3
108970,1
108983,5
108984,3
108988,3
109003,0
109014,1
109015,5
109025,9
109027,7
109028,8
109029,5
109030,3
109035,1
109039,3
109047,8
109048,7
109049,8
109060,1
109063,5
109069,2
109072,7
109073,8
109076,2
109079,9
109086,3
109106,0
109109,5
109112,5
109113,3
109114,8
109118,6
109120,3
109151,7
109154,8
109155,0
109158,9
109162,8
109167,8
109176,6
109180,9
109183,8
109188,7
109191,3
109214,6
109215,3
109221,3
109222,9
109228,7
109232,4
109234,2
109240,3
109246,5
109248,5
109249,3
109250,3
109251,9
109256,0
109259,3
109268,8
109269,5
109274,8
109275,7
109278,5
109280,1
109283,4
109286,0
109291,7
109300,6
109309,1
109314,0
109320,9
109322,0
109328,7
109339,3
109348,7
109356,5
109360,0
109366,2
109367,8
109369,6
109373,5
109380,5
109388,4
109396,4
109397,2
109399,2
109402,3
109410,2
109411,2
109412,2
109413,1
109421,3
109430,3
109432,8
109434,7
109438,3
109441,2
109444,9
109456,6
109458,0
109461,7
109462,5
109467,5
109474,2
109495,5
109503,5
109507,0
109521,2
109523,0
109525,2
109534,5
109539,7
109542,0
109548,8
109553,0
109556,2
109564,5
109571,5
109573,5
109579,8
109581,8
109584,9
109585,3
109587,7
109588,0
109589,4
109597,5
109600,3
109607,5
109609,5
109611,6
109614,3
109618,8
109619,5
109620,0
109624,7
109626,0
109629,3
109631,0
109632,3
109638,9
109639,7
109649,8
109655,3
109656,6
109657,5
109663,2
109667,8
109677,7
109678,8
109685,0
109686,2
109687,7
109696,2
109699,8
109702,9
109713,6
109715,0
109725,6
109727,8
109729,5
109733,2
109735,0
109737,8
109742,9
109751,8
109753,5
109754,5
109758,2
109763,3
109768,7
109769,7
109775,6
109782,5
109785,1
109786,9
109788,6
109791,9
109792,1
109799,8
109803,0
109809,1
109811,0
109812,0
109813,5
109817,4
109819,5
109822,5
109824,2
109827,0
109834,7
109838,0
109841,7
109848,7
109852,8
109853,3
109860,2
109861,1
109874,0
109877,8
109883,5
109887,8
109893,2
109898,0
109900,8
109902,6
109903,3
109904,0
109906,3
109916,5
109917,6
109921,9
109924,0
109925,2
109929,2
109934,3
109937,5
109938,7
109943,9
109944,5
109946,6
109949,8
109951,7
109952,9
109957,0
109962,3
109963,3
109964,0
109965,6
109969,9
109979,7
109983,9
109984,5
109989,4
109990,7
109993,9
110001,0
110013,3
110014,8
110015,2
110019,1
110021,8
110024,5
110028,2
110037,3
110038,5
110042,0
110045,0
110046,0
110054,3
110065,3
110066,9
110070,0
110071,6
110072,3
110082,5
110083,3
110091,9
110092,0
110099,0
110100,2
110108,8
110115,7
110123,5
110128,9
110129,5
110134,0
110135,3
110141,6
110142,3
110147,2
110149,3
110154,9
110155,5
110160,6
110164,5
110169,3
110170,6
110173,0
110179,3
110180,5
110181,0
110186,4
110187,2
110188,2
110189,3
110191,0
110201,3
110207,8
110208,8
110216,5
110218,9
110221,1
110222,5
110225,9
110227,0
110229,0
110230,8
110237,3
110240,2
110249,8
110251,9
110253,7
110255,2
110259,5
110265,3
110270,7
110278,7
110284,8
110285,2
110292,5
110296,8
110302,3
110306,9
110308,2
110309,0
110312,9
110314,5
110315,9
110321,5
110325,8
110329,8
110331,0
110332,9
110341,5
110348,2
110353,2
110354,0
110360,0
110361,9
110362,2
110363,7
110367,2
110370,5
110376,2
110383,3
110386,0
110387,0
110394,3
110401,0
110405,0
110409,0
110410,3
110412,7
110426,1
110432,7
110435,5
110437,6
110441,7
110449,5
110453,8
110455,7
110462,2
110465,4
110472,7
110473,2
110476,8
110482,5
110483,5
110490,6
110492,7
110499,9
110504,3
110507,1
110510,1
110516,3
110517,8
110518,8
110521,8
110531,0
110532,7
110538,8
110546,6
110549,9
110551,3
110552,2
110554,3
110556,2
110567,5
110576,2
110579,3
110580,5
110584,8
110593,7
110594,3
110596,5
110600,8
110607,5
110609,3
110620,9
110623,0
110628,0
110631,7
110632,5
110633,1
110639,9
110644,3
110648,0
110649,5
110651,2
110652,7
110653,3
110659,9
110660,8
110661,1
110666,0
110670,6
110688,7
110690,2
110698,8
110699,6
110700,7
110706,1
110707,4
110718,2
110725,3
110727,3
110728,7
110731,3
110744,5
110746,9
110753,7
110755,9
110763,2
110764,9
110766,4
110769,7
110770,0
110771,4
110773,2
110774,6
110786,3
110787,8
110793,3
110797,8
110798,5
110800,1
110804,3
110805,6
110807,0
110808,5
110809,4
110815,5
110817,3
110819,6
110820,3
110826,6
110832,1
110835,8
110851,5
110861,9
110863,9
110864,5
110865,6
110866,1
110869,2
110877,9
110880,5
110881,8
110885,2
110891,6
110892,7
110896,2
110905,6
110906,0
110910,5
110913,7
110915,0
110929,2
110930,9
110932,3
110938,6
110940,0
110941,3
110945,3
110946,2
110947,2
110949,8
110952,7
110957,3
110963,8
110964,5
110970,6
110976,8
110986,3
110987,3
110992,5
110997,5
110999,2
111001,9
111008,5
111017,0
111020,6
111026,1
111031,2
111037,9
111040,6
111041,5
111051,5
111063,9
111071,5
111073,6
111077,9
111078,6
111082,7
111084,0
111085,5
111087,8
111090,5
111095,8
111099,8
111102,8
111116,7
111121,1
111125,6
111127,8
111132,5
111143,0
111148,7
111150,3
111161,2
111162,6
111170,8
111172,9
111179,8
111184,5
111189,2
111190,8
111195,3
111198,2
111201,9
111204,8
111211,2
111214,2
111217,5
111218,2
111226,0
111229,7
111230,8
111234,5
111235,1
111239,0
111246,3
111248,8
111249,5
111250,7
111257,8
111259,8
111262,1
111267,5
111277,5
111278,2
111279,7
111283,8
111302,1
111304,7
111307,3
111308,2
111313,6
111314,9
111316,2
111318,9
111324,2
111325,0
111326,4
111339,8
111347,6
111356,2
111357,5
111359,2
111367,3
111368,3
111373,6
111377,9
111379,8
111381,9
111383,0
111384,2
111385,1
111392,3
111400,7
111405,1
111411,8
111420,3
111422,2
111424,6
111428,6
111429,9
111434,9
111436,3
111438,9
111440,1
111441,8
111442,8
111459,8
111466,5
111467,8
111470,0
111474,7
111476,6
111478,7
111480,3
111481,1
111483,8
111484,5
111485,0
111493,2
111507,1
111508,9
111523,0
111524,8
111526,5
111530,8
111534,0
111536,8
111538,2
111541,2
111542,8
111549,3
111554,7
111557,6
111558,6
111563,6
111566,2
111573,3
111574,2
111575,3
111579,7
111590,9
111593,0
111594,6
111601,5
111603,2
111605,2
111610,7
111611,5
111614,0
111615,3
111617,1
111619,3
111622,5
111624,0
111625,6
111637,7
111639,0
111642,6
111647,0
111655,3
111658,2
111666,6
111668,7
111671,5
111674,2
111684,0
111688,5
111690,8
111692,0
111693,1
111694,0
111697,0
111698,5
111700,6
111701,2
111708,2
111711,3
111714,9
111718,6
111720,5
111722,2
111729,8
111730,5
111731,2
111739,0
111742,2
111746,3
111748,5
111749,0
111750,6
111754,1
111755,8
111756,3
111758,8
111759,5
111763,8
111771,5
111773,7
111777,9
111782,6
111786,8
111788,8
111789,6
111791,9
111799,6
111800,6
111805,3
111811,8
111812,2
111815,5
111821,5
111828,6
111829,0
111836,6
111838,4
111845,2
111849,3
111852,7
111863,5
111868,6
111874,5
111877,1
111882,0
111891,0
111892,3
111899,0
111900,6
111909,3
111912,2
111918,5
111919,3
111922,4
111925,6
111927,0
111933,3
111943,8
111951,8
111952,8
111953,9
111955,5
111964,1
111968,3
111971,9
111972,3
111974,3
111977,9
111982,3
111986,7
111991,6
111994,1
111995,5
111998,6
112001,5
112009,7
112020,5
112022,2
112026,5
112032,2
112040,9
112042,9
112044,7
112046,7
112050,3
112054,8
112059,5
112069,0
112070,1
112076,5
112078,8
112080,6
112082,6
112084,5
112093,7
112094,8
112096,9
112101,6
112103,7
112106,5
112107,3
112109,2
112112,5
112115,2
112120,3
112121,5
112124,8
112130,7
112132,8
112134,5
112136,5
112137,0
112142,5
112144,5
112147,3
112149,4
112162,8
112165,6
112168,2
112169,6
112171,2
112174,7
112181,3
112183,8
112184,8
112185,0
112191,1
112195,2
112196,5
112205,8
112206,0
112207,2
112208,5
112213,5
112219,8
112223,8
112225,9
112228,1
112232,0
112233,0
112237,3
112238,0
112243,9
112246,3
112255,6
112258,5
112260,7
112263,3
112265,6
112266,1
112269,6
112270,1
112271,8
112276,9
112286,5
112287,0
112302,0
112305,3
112307,9
112313,2
112321,9
112323,6
112324,8
112336,8
112338,9
112348,3
112354,6
112360,7
112364,5
112369,8
112373,3
112378,1
112382,7
112384,2
112385,3
112395,5
112399,5
112400,5
112401,3
112405,0
112407,8
112408,7
112409,5
112416,8
112419,2
112422,3
112429,3
112454,3
112455,5
112458,3
112463,7
112469,8
112470,8
112471,6
112474,1
112475,2
112479,3
112490,0
112493,5
112499,2
112503,3
112504,6
112509,7
112510,3
112512,5
112514,4
112516,2
112517,5
112521,7
112528,3
112530,2
112531,6
112536,0
112539,7
112542,8
112545,8
112547,6
112549,7
112553,8
112564,1
112565,5
112566,2
112569,2
112570,8
112578,8
112584,5
112589,0
112590,9
112593,8
112596,7
112597,7
112598,9
112601,5
112602,6
112607,0
112608,3
112609,0
112610,0
112611,5
112621,1
112626,6
112629,7
112639,8
112640,9
112641,5
112644,6
112648,3
112649,5
112650,3
112653,2
112655,3
112656,8
112658,8
112663,0
112668,5
112671,5
112674,0
112675,8
112677,8
112681,0
112692,5
112696,5
112706,8
112710,2
112713,2
112724,9
112725,3
112727,7
112729,8
112733,6
112737,8
112743,7
112748,5
112749,3
112750,3
112752,2
112754,5
112760,7
112763,5
112767,6
112772,3
112774,4
112777,0
112778,6
112781,5
112785,9
112787,4
112788,5
112792,5
112802,3
112810,8
112811,0
112815,7
112820,2
112821,9
112823,8
112825,2
112826,2
112827,8
112833,5
112835,5
112837,5
112854,8
112855,6
112858,5
112859,3
112866,3
112868,5
112869,2
112871,8
112872,5
112876,0
112879,0
112887,8
112888,3
112891,3
112892,5
112894,0
112897,1
112902,7
112904,2
112905,3
112908,5
112912,2
112915,8
112919,2
112921,0
112923,6
112926,3
112927,5
112931,3
112935,9
112940,6
112943,1
112944,5
112946,4
112949,7
112950,5
112953,0
112955,8
112958,8
112963,8
112972,2
112973,2
112975,5
112979,3
112989,2
112991,9
113003,8
113004,8
113006,1
113010,8
113018,7
113022,3
113030,0
113034,2
113036,3
113039,6
113042,6
113047,0
113059,0
113068,2
113069,6
113075,3
113076,5
113077,5
113078,5
113082,8
113084,3
113088,7
113097,0
113100,7
113103,5
113104,5
113109,8
113111,8
113112,5
113114,7
113116,7
113120,0
113126,9
113129,7
113130,2
113131,2
113134,2
113136,8
113137,5
113138,6
113148,2
113149,0
113151,2
113157,2
113163,0
113165,3
113166,7
113167,1
113172,6
113174,3
113179,2
113181,0
113182,2
113200,2
113202,0
113203,3
113208,0
113216,5
113232,9
113236,7
113239,3
113245,0
113246,9
113249,0
113251,2
113253,9
113256,2
113262,3
113265,0
113272,7
113277,3
113279,9
113280,2
113283,0
113285,7
113286,5
113303,7
113307,5
113315,6
113316,3
113321,3
113327,0
113329,3
113331,4
113332,7
113336,4
113349,9
113353,9
113357,6
113361,7
113363,2
113369,3
113371,5
113374,3
113375,2
113382,5
113393,0
113396,8
113397,0
113401,5
113405,5
113406,2
113410,2
113418,7
113422,5
113423,3
113426,5
113428,3
113429,9
113431,3
113434,5
113439,9
113441,2
113442,5
113446,8
113450,6
113458,3
113459,1
113462,7
113463,5
113471,8
113473,9
113479,0
113481,3
113482,0
113485,5
113486,8
113487,5
113489,7
113492,1
113495,2
113496,9
113497,3
113498,2
113501,1
113503,2
113506,3
113514,5
113516,9
113522,4
113528,2
113530,5
113539,2
113543,2
113545,9
113547,0
113549,3
113562,8
113567,7
113575,6
113576,7
113583,4
113586,8
113587,3
113588,2
113591,2
113592,9
113599,9
113605,3
113609,2
113613,7
113617,3
113623,8
113626,6
113627,5
113631,3
113636,0
113641,9
113642,9
113643,0
113646,4
113647,1
113648,3
113650,3
113652,4
113667,8
113681,0
113686,0
113691,2
113692,2
113695,2
113696,2
113697,6
113700,6
113701,6
113702,9
113709,5
113721,2
113722,8
113725,8
113727,3
113728,9
113729,6
113731,5
113733,9
113745,1
113749,6
113753,9
113756,0
113757,0
113760,3
113767,1
113774,6
113781,0
113782,3
113783,8
113786,8
113787,0
113788,1
113789,8
113793,8
113796,6
113802,2
113803,0
113805,7
113811,6
113817,0
113819,3
113820,6
113828,7
113834,6
113835,8
113839,9
113842,5
113843,0
113857,0
113866,1
113873,3
113877,8
113878,5
113881,8
113882,1
113883,3
113885,6
113898,1
113899,3
113900,2
113902,3
113907,3
113910,2
113917,4
113932,2
113935,5
113944,1
113948,0
113955,7
113962,6
113970,9
113973,9
113975,7
113976,8
113977,5
113984,9
113990,6
113991,1
113993,6
113999,2
114000,8
114010,9
114019,7
114022,3
114029,0
114030,8
114034,5
114041,5
114044,3
114047,2
114050,8
114059,8
114060,3
114061,3
114065,9
114075,5
114080,8
114084,5
114086,7
114101,4
114111,0
114113,3
114114,2
114115,0
114118,2
114119,8
114128,5
114132,2
114133,3
114135,7
114141,5
114145,3
114146,8
114150,6
114152,6
114160,1
114164,5
114167,8
114168,8
114169,9
114181,5
114189,7
114190,3
114194,9
114195,6
114197,6
114201,8
114203,3
114206,5
114207,7
114211,2
114218,0
114222,8
114227,4
114230,0
114233,1
114234,7
114241,2
114244,6
114246,3
114247,7
114263,5
114270,8
114272,2
114273,0
114279,5
114282,3
114283,0
114285,6
114290,5
114293,5
114301,5
114302,1
114304,0
114306,7
114311,0
114314,6
114320,5
114323,0
114324,1
114325,6
114327,4
114339,5
114342,5
114344,6
114348,3
114356,5
114363,8
114365,4
114367,6
114374,0
114378,3
114380,3
114383,5
114385,9
114388,5
114397,0
114399,1
114400,9
114402,9
114407,9
114409,5
114412,6
114414,5
114417,3
114422,9
114432,6
114439,6
114443,5
114445,8
114446,3
114462,5
114468,9
114469,5
114470,5
114475,3
114489,5
114491,5
114493,5
114496,5
114499,5
114503,3
114505,1
114508,7
114510,8
114522,0
114524,3
114526,1
114530,6
114535,8
114539,0
114545,3
114549,9
114552,8
114554,2
114568,3
114569,5
114572,7
114581,5
114588,5
114589,2
114592,8
114594,6
114598,6
114601,1
114612,1
114614,7
114620,6
114623,3
114624,8
114625,2
114627,2
114629,3
114632,7
114635,2
114637,6
114641,7
114642,8
114649,8
114653,9
114662,0
114665,8
114673,0
114677,5
114682,0
114684,6
114697,3
114698,3
114701,5
114702,3
114708,8
114711,5
114717,5
114718,6
114719,2
114741,4
114747,0
114750,2
114761,9
114762,0
114765,1
114776,5
114778,5
114779,2
114787,0
114795,2
114796,5
114798,0
114800,5
114801,8
114807,3
114810,6
114813,7
114816,3
114825,5
114826,9
114830,3
114831,7
114833,9
114835,0
114836,6
114843,3
114844,7
114851,6
114852,5
114853,9
114859,5
114860,6
114861,3
114865,2
114866,7
114870,2
114872,7
114873,5
114876,3
114879,7
114886,2
114887,3
114894,2
114896,9
114902,8
114911,3
114913,6
114915,0
114919,9
114921,3
114931,8
114934,5
114938,4
114940,3
114947,4
114951,5
114952,2
114954,7
114956,3
114958,6
114959,9
114977,9
114981,5
114982,8
114987,5
114988,3
114989,9
114992,7
114993,9
114994,2
114995,0
114997,0
114999,3
115002,4
115006,0
115013,4
115015,0
115018,8
115020,8
115022,3
115024,0
115025,8
115028,0
115030,3
115031,5
115032,3
115039,1
115043,2
115053,2
115054,8
115061,8
115078,6
115083,2
115090,9
115092,2
115093,4
115104,2
115107,9
115115,0
115116,8
115121,6
115124,6
115126,2
115130,9
115135,9
115138,3
115139,9
115142,0
115146,5
115150,3
115151,9
115154,8
115167,8
115170,8
115171,6
115174,1
115183,9
115186,3
115187,5
115188,8
115195,3
115201,0
115218,6
115228,5
115233,7
115235,2
115237,3
115240,5
115244,6
115246,9
115254,3
115260,8
115262,8
115267,1
115269,5
115271,4
115273,6
115278,0
115282,1
115285,9
115287,5
115289,0
115293,9
115301,5
115305,1
115306,7
115310,0
115313,5
115317,6
115318,3
115319,8
115320,0
115327,8
115329,5
115333,8
115335,9
115339,5
115347,8
115368,6
115370,5
115373,3
115379,9
115385,0
115389,3
115393,7
115396,3
115398,0
115403,3
115409,5
115415,6
115421,8
115422,3
115425,8
115426,3
115427,1
115433,8
115435,3
115439,8
115446,2
115447,6
115451,9
115452,6
115453,8
115454,9
115459,5
115463,2
115464,2
115467,8
115469,1
115471,5
115475,5
115478,3
115482,2
115483,3
115484,0
115486,7
115489,1
115492,7
115494,2
115495,8
115497,7
115499,3
115501,9
115508,9
115509,0
115511,5
115531,3
115536,5
115541,8
115552,8
115554,8
115560,7
115570,0
115571,5
115574,0
115581,1
115584,6
115586,5
115592,5
115598,6
115602,0
115608,2
115609,6
115612,0
115615,9
115623,3
115625,8
115643,6
115645,6
115646,5
115664,5
115665,1
115666,5
115668,5
115676,6
115679,7
115683,7
115686,3
115692,7
115695,0
115696,0
115701,0
115703,8
115714,2
115721,9
115724,5
115728,3
115733,0
115745,3
115749,2
115751,6
115759,8
115762,4
115764,2
115766,0
115772,0
115775,3
115784,0
115786,7
115787,3
115792,2
115793,0
115800,0
115801,9
115808,8
115810,5
115814,8
115815,3
115827,1
115829,2
115836,8
115838,2
115843,0
115855,3
115857,8
115877,0
115878,8
115880,9
115881,2
115894,5
115901,5
115904,3
115905,1
115908,6
115920,8
115922,4
115933,2
115934,6
115936,6
115940,7
115942,5
115944,9
115947,9
115949,0
115950,9
115954,8
115955,9
115957,7
115959,0
115967,2
115969,6
115970,8
115971,8
115972,3
115975,5
115979,5
115980,8
115981,1
