uniqueID,classID
106631,2
106632,3
106633,3
106638,4
106651,1
106654,8
106656,4
106660,2
106672,2
106673,0
106676,5
106680,1
106684,1
106692,5
106694,8
106698,5
106708,2
106711,1
106714,9
106720,7
106724,0
106727,4
106728,5
106738,1
106742,4
106744,2
106757,0
106761,0
106763,2
106765,6
106770,2
106773,6
106774,4
106789,5
106790,4
106798,6
106803,0
106812,1
106814,2
106826,2
106829,3
106834,2
106835,8
106838,3
106843,4
106845,1
106847,9
106848,2
106854,2
106858,9
106863,6
106870,5
106874,6
106877,7
106883,2
106884,8
106886,8
106894,2
106898,0
106899,4
106905,1
106908,3
106909,7
106913,7
106914,7
106919,1
106928,6
106929,3
106931,6
106933,4
106937,9
106939,8
106941,9
106942,8
106951,5
106955,8
106958,7
106959,7
106963,2
106967,2
106971,6
106986,0
106993,0
106999,5
107007,2
107010,0
107011,0
107013,7
107016,0
107017,2
107023,4
107029,7
107030,3
107033,4
107039,5
107043,4
107049,8
107067,9
107079,8
107080,6
107084,5
107094,0
107095,3
107108,0
107109,6
107111,3
107115,7
107120,5
107139,1
107141,4
107143,2
107144,9
107154,3
107155,8
107158,1
107159,0
107162,3
107166,6
107167,2
107168,1
107169,1
107172,2
107174,4
107177,7
107179,8
107185,6
107189,7
107190,6
107191,4
107199,5
107200,3
107201,8
107205,5
107208,3
107209,0
107213,7
107214,4
107217,5
107219,2
107221,0
107224,2
107225,6
107227,3
107229,9
107231,8
107234,7
107235,8
107241,6
107245,4
107255,8
107257,0
107258,2
107259,9
107267,8
107278,6
107279,6
107286,2
107289,2
107290,5
107299,8
107303,3
107304,8
107307,2
107313,2
107315,4
107316,3
107317,7
107320,2
107322,1
107330,0
107332,2
107340,7
107341,1
107342,3
107343,5
107357,2
107361,9
107363,7
107370,2
107375,1
107377,6
107378,4
107393,3
107395,2
107397,1
107398,5
107399,4
107402,1
107403,1
107417,2
107419,0
107424,2
107429,0
107435,0
107444,6
107446,4
107450,3
107451,3
107458,8
107471,3
107479,2
107481,2
107484,4
107487,2
107490,7
107492,2
107494,4
107503,4
107504,7
107506,8
107508,5
107519,0
107521,0
107522,2
107526,8
107537,0
107538,7
107540,9
107541,1
107549,3
107550,5
107551,8
107554,9
107563,3
107566,3
107567,2
107568,7
107574,9
107575,6
107585,2
107589,0
107590,5
107591,9
107596,6
107601,1
107611,8
107616,9
107618,5
107619,3
107622,3
107624,2
107627,0
107629,0
107633,0
107636,2
107637,0
107639,9
107642,8
107647,7
107651,9
107652,4
107653,8
107663,0
107666,8
107667,6
107671,3
107672,5
107676,9
107690,0
107695,9
107696,7
107699,2
107706,7
107712,2
107721,5
107722,4
107733,9
107735,3
107741,2
107742,8
107746,8
107748,7
107749,0
107752,5
107754,9
107756,3
107760,3
107765,8
107766,9
107768,3
107771,3
107774,9
107775,4
107776,2
107778,9
107780,5
107783,2
107796,9
107797,2
107800,3
107811,4
107812,2
107815,1
107818,7
107821,4
107827,2
107831,0
107832,9
107833,9
107839,5
107840,2
107843,4
107844,9
107846,6
107850,9
107852,1
107857,3
107861,8
107862,7
107865,4
107867,8
107870,9
107876,3
107878,4
107882,8
107885,8
107886,2
107887,9
107889,3
107899,0
107905,3
107907,5
107909,4
107912,5
107913,0
107919,6
107921,1
107922,5
107930,5
107931,1
107937,4
107943,5
107947,5
107948,6
107949,9
107952,0
107955,4
107961,5
107963,1
107989,8
107990,5
107993,8
107997,3
108010,4
108016,7
108017,3
108030,2
108033,6
108034,1
108035,9
108040,6
108047,6
108050,2
108053,3
108054,2
108056,3
108063,7
108065,0
108070,6
108073,0
108078,6
108081,4
108084,8
108086,8
108090,4
108097,6
108098,9
108103,6
108107,5
108110,9
108111,9
108114,4
108115,1
108121,5
108129,5
108131,5
108136,3
108143,2
108145,5
108151,5
108153,4
108154,7
108157,2
108161,8
108168,9
108171,6
108173,2
108178,2
108179,1
108181,8
108184,6
108192,8
108193,6
108197,5
108201,0
108202,8
108203,7
108206,4
108210,8
108213,6
108215,6
108220,8
108221,4
108222,0
108227,7
108229,5
108237,4
108242,9
108256,1
108257,4
108258,0
108264,6
108265,6
108267,4
108278,2
108280,1
108283,9
108284,8
108287,5
108289,6
108290,8
108291,8
108293,9
108294,4
108302,0
108310,6
108312,8
108315,2
108329,8
108332,6
108335,7
108336,8
108345,0
108348,5
108352,0
108353,7
108354,2
108364,4
108366,2
108370,4
108371,2
108374,7
108375,8
108377,6
108380,0
108390,4
108393,4
108398,7
108403,5
108409,4
108418,3
108419,8
108420,9
108431,3
108432,8
108435,5
108438,1
108440,8
108448,4
108450,8
108451,0
108454,7
108463,3
108466,1
108467,4
108470,5
108474,4
108476,0
108477,2
108479,0
108482,8
108483,3
108500,0
108501,2
108508,5
108510,7
108511,9
108512,5
108516,4
108521,4
108524,3
108530,4
108534,8
108536,9
108539,1
108551,6
108559,5
108560,9
108561,2
108562,9
108564,9
108566,1
108572,8
108573,9
108589,0
108590,5
108592,8
108595,2
108599,5
108603,0
108606,0
108611,2
108616,8
108619,8
108621,0
108627,7
108633,6
108636,5
108640,7
108642,1
108651,8
108656,9
108660,9
108662,6
108665,9
108667,3
108668,7
108671,8
108674,3
108688,2
108691,3
108697,0
108700,2
108708,3
108714,3
108717,9
108727,3
108734,6
108735,7
108738,0
108751,2
108757,5
108759,2
108776,7
108777,7
108779,2
108791,5
108798,5
108804,1
108806,9
108813,6
108820,6
108821,5
108826,9
108836,3
108838,2
108842,8
108847,2
108848,8
108855,1
108857,4
108862,4
108866,5
108868,5
108880,4
108883,5
108889,7
108893,2
108901,0
108915,6
108919,2
108920,7
108923,7
108926,8
108927,0
108932,0
108941,4
108945,0
108949,7
108950,4
108954,8
108960,4
108966,5
108970,5
108983,3
108984,3
108988,9
109003,0
109014,1
109015,0
109025,5
109027,7
109028,9
109029,1
109030,1
109035,9
109039,9
109047,8
109048,3
109049,4
109060,4
109063,9
109069,4
109072,0
109073,0
109076,1
109079,8
109086,1
109106,9
109109,2
109112,8
109113,1
109114,9
109118,0
109120,7
109151,3
109154,5
109155,2
109158,2
109162,3
109167,9
109176,8
109180,5
109183,8
109188,3
109191,6
109214,9
109215,9
109221,3
109222,4
109228,5
109232,4
109234,3
109240,9
109246,6
109248,0
109249,3
109250,3
109251,9
109256,3
109259,6
109268,5
109269,1
109274,0
109275,9
109278,1
109280,0
109283,4
109286,7
109291,7
109300,3
109309,3
109314,3
109320,4
109322,3
109328,4
109339,5
109348,7
109356,8
109360,2
109366,8
109367,0
109369,0
109373,8
109380,0
109388,9
109396,4
109397,3
109399,2
109402,3
109410,6
109411,9
109412,3
109413,3
109421,6
109430,5
109432,4
109434,4
109438,3
109441,7
109444,0
109456,1
109458,8
109461,4
109462,7
109467,5
109474,4
109495,5
109503,3
109507,6
109521,6
109523,2
109525,2
109534,1
109539,1
109542,5
109548,0
109553,1
109556,9
109564,4
109571,4
109573,7
109579,1
109581,3
109584,7
109585,2
109587,2
109588,3
109589,3
109597,0
109600,6
109607,7
109609,6
109611,9
109614,1
109618,2
109619,4
109620,1
109624,2
109626,4
109629,8
109631,0
109632,1
109638,7
109639,8
109649,5
109655,3
109656,2
109657,4
109663,6
109667,9
109677,6
109678,6
109685,6
109686,3
109687,1
109696,9
109699,1
109702,5
109713,9
109715,6
109725,7
109727,7
109729,0
109733,0
109735,7
109737,6
109742,8
109751,9
109753,4
109754,0
109758,8
109763,4
109768,0
109769,3
109775,2
109782,9
109785,8
109786,8
109788,8
109791,5
109792,9
109799,8
109803,6
109809,7
109811,0
109812,8
109813,3
109817,9
109819,3
109822,3
109824,6
109827,8
109834,4
109838,6
109841,3
109848,0
109852,2
109853,2
109860,5
109861,0
109874,2
109877,9
109883,6
109887,3
109893,1
109898,1
109900,0
109902,3
109903,8
109904,0
109906,7
109916,8
109917,6
109921,4
109924,5
109925,5
109929,1
109934,6
109937,6
109938,2
109943,8
109944,6
109946,2
109949,0
109951,3
109952,2
109957,5
109962,8
109963,9
109964,7
109965,2
109969,4
109979,5
109983,8
109984,6
109989,0
109990,6
109993,8
110001,8
110013,2
110014,5
110015,7
110019,3
110021,3
110024,6
110028,1
110037,5
110038,9
110042,4
110045,4
110046,9
110054,3
110065,3
110066,1
110070,4
110071,6
110072,1
110082,5
110083,5
110091,5
110092,1
110099,1
110100,1
110108,5
110115,7
110123,7
110128,5
110129,1
110134,6
110135,3
110141,1
110142,4
110147,0
110149,3
110154,5
110155,5
110160,9
110164,3
110169,8
110170,8
110173,5
110179,6
110180,9
110181,1
110186,4
110187,3
110188,2
110189,7
110191,7
110201,3
110207,8
110208,1
110216,6
110218,4
110221,1
110222,8
110225,2
110227,7
110229,3
110230,4
110237,1
110240,9
110249,7
110251,7
110253,0
110255,4
110259,0
110265,1
110270,4
110278,0
110284,1
110285,6
110292,6
110296,2
110302,1
110306,5
110308,8
110309,5
110312,7
110314,6
110315,4
110321,0
110325,3
110329,9
110331,8
110332,3
110341,4
110348,0
110353,1
110354,0
110360,2
110361,4
110362,4
110363,6
110367,4
110370,0
110376,5
110383,3
110386,0
110387,1
110394,4
110401,4
110405,6
110409,5
110410,0
110412,6
110426,2
110432,8
110435,9
110437,2
110441,8
110449,1
110453,9
110455,0
110462,3
110465,2
110472,7
110473,8
110476,0
110482,9
110483,4
110490,5
110492,2
110499,2
110504,4
110507,2
110510,3
110516,2
110517,4
110518,5
110521,4
110531,5
110532,2
110538,0
110546,5
110549,6
110551,9
110552,1
110554,8
110556,7
110567,8
110576,6
110579,1
110580,3
110584,3
110593,1
110594,7
110596,2
110600,0
110607,9
110609,1
110620,7
110623,3
110628,0
110631,3
110632,4
110633,4
110639,8
110644,6
110648,7
110649,0
110651,1
110652,0
110653,2
110659,2
110660,3
110661,0
110666,4
110670,7
110688,8
110690,2
110698,2
110699,4
110700,8
110706,1
110707,6
110718,9
110725,9
110727,4
110728,7
110731,9
110744,8
110746,3
110753,1
110755,6
110763,1
110764,9
110766,4
110769,4
110770,4
110771,1
110773,5
110774,9
110786,4
110787,1
110793,6
110797,8
110798,9
110800,9
110804,4
110805,1
110807,3
110808,7
110809,4
110815,8
110817,9
110819,4
110820,9
110826,0
110832,5
110835,6
110851,2
110861,5
110863,8
110864,3
110865,0
110866,2
110869,5
110877,7
110880,9
110881,6
110885,1
110891,0
110892,3
110896,4
110905,6
110906,5
110910,5
110913,8
110915,3
110929,5
110930,4
110932,4
110938,8
110940,1
110941,2
110945,5
110946,2
110947,0
110949,7
110952,4
110957,5
110963,8
110964,8
110970,4
110976,6
110986,0
110987,4
110992,7
110997,8
110999,6
111001,9
111008,2
111017,6
111020,0
111026,3
111031,4
111037,1
111040,9
111041,0
111051,4
111063,5
111071,1
111073,3
111077,8
111078,6
111082,9
111084,8
111085,5
111087,4
111090,8
111095,9
111099,8
111102,9
111116,3
111121,5
111125,2
111127,3
111132,5
111143,9
111148,9
111150,7
111161,2
111162,6
111170,4
111172,7
111179,7
111184,9
111189,3
111190,2
111195,2
111198,3
111201,8
111204,3
111211,2
111214,7
111217,1
111218,4
111226,5
111229,0
111230,7
111234,2
111235,4
111239,8
111246,0
111248,7
111249,5
111250,5
111257,4
111259,6
111262,6
111267,8
111277,5
111278,0
111279,9
111283,5
111302,2
111304,8
111307,7
111308,8
111313,5
111314,5
111316,2
111318,4
111324,8
111325,0
111326,5
111339,9
111347,9
111356,8
111357,9
111359,3
111367,7
111368,7
111373,6
111377,6
111379,0
111381,0
111383,5
111384,3
111385,4
111392,6
111400,1
111405,8
111411,6
111420,5
111422,4
111424,3
111428,4
111429,4
111434,4
111436,8
111438,9
111440,1
111441,8
111442,8
111459,1
111466,7
111467,5
111470,8
111474,8
111476,8
111478,1
111480,2
111481,5
111483,8
111484,5
111485,2
111493,7
111507,7
111508,7
111523,3
111524,7
111526,6
111530,8
111534,3
111536,1
111538,3
111541,3
111542,0
111549,1
111554,8
111557,1
111558,2
111563,4
111566,2
111573,9
111574,9
111575,3
111579,3
111590,7
111593,8
111594,4
111601,4
111603,4
111605,3
111610,1
111611,4
111614,9
111615,4
111617,3
111619,6
111622,5
111624,7
111625,5
111637,8
111639,4
111642,9
111647,4
111655,1
111658,7
111666,6
111668,1
111671,1
111674,1
111684,1
111688,7
111690,3
111692,4
111693,1
111694,9
111697,5
111698,7
111700,4
111701,3
111708,3
111711,1
111714,8
111718,7
111720,6
111722,0
111729,9
111730,9
111731,9
111739,7
111742,4
111746,2
111748,4
111749,9
111750,4
111754,1
111755,3
111756,0
111758,4
111759,9
111763,1
111771,7
111773,2
111777,7
111782,9
111786,7
111788,7
111789,3
111791,6
111799,5
111800,6
111805,7
111811,9
111812,9
111815,5
111821,9
111828,5
111829,4
111836,1
111838,7
111845,8
111849,9
111852,7
111863,4
111868,2
111874,4
111877,7
111882,5
111891,5
111892,6
111899,2
111900,6
111909,1
111912,9
111918,5
111919,2
111922,0
111925,8
111927,8
111933,5
111943,6
111951,0
111952,9
111953,4
111955,4
111964,1
111968,7
111971,9
111972,6
111974,0
111977,1
111982,4
111986,9
111991,3
111994,5
111995,2
111998,7
112001,9
112009,9
112020,9
112022,0
112026,4
112032,4
112040,6
112042,7
112044,4
112046,8
112050,3
112054,6
112059,3
112069,7
112070,2
112076,9
112078,7
112080,9
112082,9
112084,5
112093,3
112094,3
112096,1
112101,6
112103,2
112106,1
112107,3
112109,1
112112,5
112115,8
112120,2
112121,4
112124,1
112130,6
112132,7
112134,7
112136,7
112137,2
112142,8
112144,2
112147,0
112149,1
112162,7
112165,7
112168,5
112169,6
112171,6
112174,1
112181,2
112183,4
112184,7
112185,2
112191,5
112195,4
112196,7
112205,6
112206,1
112207,4
112208,6
112213,3
112219,3
112223,3
112225,7
112228,1
112232,2
112233,4
112237,9
112238,2
112243,1
112246,3
112255,7
112258,6
112260,6
112263,6
112265,2
112266,4
112269,4
112270,3
112271,8
112276,4
112286,3
112287,0
112302,4
112305,4
112307,5
112313,6
112321,6
112323,4
112324,8
112336,2
112338,7
112348,3
112354,9
112360,3
112364,8
112369,5
112373,6
112378,9
112382,3
112384,8
112385,3
112395,0
112399,4
112400,3
112401,2
112405,2
112407,3
112408,2
112409,4
112416,2
112419,6
112422,5
112429,7
112454,9
112455,0
112458,5
112463,0
112469,3
112470,4
112471,4
112474,0
112475,1
112479,8
112490,2
112493,2
112499,7
112503,8
112504,6
112509,7
112510,4
112512,4
112514,9
112516,0
112517,1
112521,7
112528,9
112530,5
112531,9
112536,6
112539,2
112542,6
112545,7
112547,5
112549,8
112553,8
112564,8
112565,7
112566,0
112569,1
112570,8
112578,1
112584,0
112589,3
112590,4
112593,9
112596,5
112597,8
112598,0
112601,9
112602,5
112607,1
112608,4
112609,8
112610,1
112611,4
112621,7
112626,7
112629,4
112639,2
112640,2
112641,2
112644,2
112648,4
112649,4
112650,6
112653,9
112655,8
112656,8
112658,7
112663,4
112668,8
112671,5
112674,2
112675,1
112677,4
112681,1
112692,7
112696,9
112706,9
112710,2
112713,4
112724,8
112725,0
112727,5
112729,4
112733,6
112737,1
112743,7
112748,2
112749,3
112750,0
112752,3
112754,3
112760,6
112763,3
112767,2
112772,2
112774,8
112777,5
112778,9
112781,5
112785,3
112787,2
112788,9
112792,0
112802,8
112810,5
112811,6
112815,1
112820,5
112821,9
112823,6
112825,2
112826,6
112827,5
112833,8
112835,8
112837,2
112854,6
112855,0
112858,8
112859,8
112866,7
112868,9
112869,6
112871,5
112872,4
112876,5
112879,2
112887,8
112888,2
112891,3
112892,4
112894,3
112897,5
112902,0
112904,5
112905,1
112908,2
112912,5
112915,0
112919,8
112921,6
112923,3
112926,4
112927,4
112931,2
112935,2
112940,9
112943,7
112944,1
112946,6
112949,7
112950,6
112953,3
112955,1
112958,3
112963,3
112972,5
112973,7
112975,9
112979,6
112989,7
112991,5
113003,3
113004,8
113006,3
113010,3
113018,3
113022,8
113030,2
113034,6
113036,7
113039,7
113042,0
113047,8
113059,2
113068,3
113069,8
113075,5
113076,1
113077,0
113078,0
113082,5
113084,8
113088,2
113097,4
113100,8
113103,9
113104,8
113109,6
113111,7
113112,7
113114,8
113116,3
113120,9
113126,7
113129,3
113130,0
113131,7
113134,3
113136,5
113137,1
113138,2
113148,1
113149,4
113151,9
113157,9
113163,7
113165,3
113166,0
113167,0
113172,1
113174,4
113179,3
113181,8
113182,2
113200,8
113202,3
113203,9
113208,0
113216,7
113232,0
113236,1
113239,8
113245,5
113246,0
113249,9
113251,8
113253,3
113256,7
113262,0
113265,2
113272,4
113277,0
113279,3
113280,1
113283,9
113285,3
113286,6
113303,2
113307,4
113315,0
113316,2
113321,8
113327,8
113329,6
113331,6
113332,5
113336,9
113349,8
113353,2
113357,8
113361,8
113363,2
113369,2
113371,1
113374,6
113375,1
113382,3
113393,4
113396,7
113397,5
113401,1
113405,9
113406,4
113410,9
113418,0
113422,5
113423,7
113426,7
113428,7
113429,2
113431,6
113434,5
113439,0
113441,9
113442,8
113446,4
113450,8
113458,3
113459,8
113462,2
113463,3
113471,9
113473,0
113479,7
113481,4
113482,5
113485,8
113486,3
113487,4
113489,5
113492,2
113495,9
113496,3
113497,1
113498,5
113501,7
113503,2
113506,8
113514,7
113516,0
113522,7
113528,3
113530,0
113539,7
113543,1
113545,9
113547,9
113549,7
113562,9
113567,5
113575,3
113576,2
113583,1
113586,3
113587,1
113588,7
113591,4
113592,7
113599,2
113605,3
113609,8
113613,7
113617,3
113623,3
113626,9
113627,1
113631,0
113636,5
113641,4
113642,5
113643,2
113646,6
113647,2
113648,3
113650,8
113652,1
113667,9
113681,9
113686,4
113691,8
113692,3
113695,8
113696,7
113697,1
113700,2
113701,1
113702,2
113709,6
113721,1
113722,6
113725,6
113727,6
113728,8
113729,5
113731,1
113733,4
113745,9
113749,5
113753,1
113756,8
113757,1
113760,4
113767,9
113774,0
113781,9
113782,7
113783,8
113786,3
113787,1
113788,8
113789,2
113793,5
113796,7
113802,3
113803,0
113805,0
113811,3
113817,1
113819,6
113820,7
113828,7
113834,6
113835,8
113839,1
113842,4
113843,7
113857,8
113866,0
113873,4
113877,1
113878,9
113881,3
113882,9
113883,2
113885,0
113898,9
113899,2
113900,5
113902,5
113907,5
113910,5
113917,2
113932,8
113935,6
113944,6
113948,5
113955,1
113962,5
113970,4
113973,7
113975,7
113976,7
113977,5
113984,2
113990,7
113991,8
113993,1
113999,9
114000,1
114010,0
114019,0
114022,8
114029,5
114030,9
114034,4
114041,9
114044,1
114047,6
114050,8
114059,1
114060,8
114061,3
114065,0
114075,1
114080,7
114084,7
114086,6
114101,2
114111,6
114113,5
114114,7
114115,0
114118,3
114119,1
114128,2
114132,3
114133,3
114135,1
114141,9
114145,9
114146,1
114150,0
114152,4
114160,8
114164,8
114167,7
114168,4
114169,4
114181,4
114189,1
114190,5
114194,9
114195,1
114197,0
114201,7
114203,5
114206,0
114207,9
114211,2
114218,7
114222,7
114227,0
114230,5
114233,8
114234,6
114241,7
114244,9
114246,0
114247,5
114263,5
114270,4
114272,6
114273,7
114279,3
114282,9
114283,2
114285,6
114290,2
114293,8
114301,8
114302,1
114304,8
114306,1
114311,6
114314,2
114320,0
114323,8
114324,8
114325,4
114327,2
114339,5
114342,1
114344,2
114348,4
114356,1
114363,4
114365,1
114367,6
114374,4
114378,1
114380,7
114383,1
114385,7
114388,8
114397,5
114399,9
114400,3
114402,0
114407,9
114409,2
114412,1
114414,1
114417,7
114422,4
114432,5
114439,4
114443,8
114445,8
114446,4
114462,6
114468,5
114469,5
114470,7
114475,7
114489,3
114491,0
114493,3
114496,0
114499,6
114503,1
114505,8
114508,7
114510,8
114522,6
114524,8
114526,5
114530,8
114535,2
114539,9
114545,9
114549,4
114552,5
114554,4
114568,6
114569,3
114572,5
114581,5
114588,8
114589,1
114592,6
114594,6
114598,0
114601,4
114612,9
114614,6
114620,7
114623,6
114624,9
114625,8
114627,0
114629,7
114632,1
114635,4
114637,2
114641,5
114642,9
114649,0
114653,9
114662,6
114665,5
114673,2
114677,7
114682,7
114684,0
114697,7
114698,7
114701,7
114702,9
114708,3
114711,8
114717,1
114718,0
114719,0
114741,4
114747,6
114750,9
114761,8
114762,4
114765,1
114776,1
114778,2
114779,5
114787,6
114795,7
114796,0
114798,6
114800,6
114801,5
114807,1
114810,5
114813,7
114816,4
114825,0
114826,4
114830,0
114831,8
114833,9
114835,9
114836,2
114843,8
114844,0
114851,3
114852,3
114853,1
114859,0
114860,7
114861,5
114865,4
114866,3
114870,4
114872,0
114873,2
114876,1
114879,4
114886,5
114887,7
114894,4
114896,7
114902,8
114911,7
114913,8
114915,2
114919,3
114921,0
114931,5
114934,7
114938,2
114940,7
114947,1
114951,0
114952,2
114954,7
114956,1
114958,6
114959,2
114977,1
114981,5
114982,7
114987,1
114988,9
114989,9
114992,7
114993,5
114994,4
114995,0
114997,8
114999,7
115002,3
115006,1
115013,0
115015,0
115018,3
115020,6
115022,7
115024,1
115025,3
115028,8
115030,4
115031,2
115032,5
115039,9
115043,1
115053,9
115054,4
115061,8
115078,1
115083,8
115090,1
115092,0
115093,8
115104,8
115107,4
115115,8
115116,2
115121,0
115124,1
115126,4
115130,1
115135,7
115138,2
115139,5
115142,8
115146,6
115150,2
115151,3
115154,2
115167,7
115170,1
115171,6
115174,6
115183,2
115186,0
115187,9
115188,3
115195,6
115201,6
115218,5
115228,5
115233,7
115235,3
115237,3
115240,5
115244,6
115246,5
115254,4
115260,5
115262,9
115267,6
115269,8
115271,0
115273,5
115278,0
115282,1
115285,2
115287,0
115289,7
115293,7
115301,0
115305,9
115306,9
115310,5
115313,6
115317,5
115318,4
115319,0
115320,8
115327,7
115329,6
115333,5
115335,5
115339,2
115347,2
115368,0
115370,2
115373,8
115379,8
115385,5
115389,7
115393,8
115396,1
115398,0
115403,0
115409,8
115415,2
115421,8
115422,0
115425,5
115426,2
115427,2
115433,4
115435,6
115439,6
115446,2
115447,7
115451,0
115452,7
115453,6
115454,2
115459,6
115463,4
115464,6
115467,4
115469,0
115471,8
115475,2
115478,9
115482,6
115483,1
115484,9
115486,6
115489,9
115492,4
115494,9
115495,1
115497,2
115499,9
115501,5
115508,7
115509,3
115511,6
115531,7
115536,0
115541,0
115552,1
115554,7
115560,9
115570,4
115571,7
115574,1
115581,9
115584,2
115586,5
115592,0
115598,8
115602,3
115608,3
115609,9
115612,9
115615,2
115623,7
115625,4
115643,4
115645,7
115646,3
115664,0
115665,6
115666,9
115668,7
115676,4
115679,9
115683,6
115686,8
115692,1
115695,7
115696,3
115701,8
115703,0
115714,1
115721,9
115724,6
115728,3
115733,3
115745,2
115749,9
115751,8
115759,8
115762,2
115764,1
115766,7
115772,3
115775,7
115784,0
115786,2
115787,9
115792,8
115793,2
115800,2
115801,8
115808,3
115810,5
115814,3
115815,0
115827,8
115829,8
115836,2
115838,8
115843,1
115855,1
115857,6
115877,9
115878,5
115880,5
115881,8
115894,9
115901,7
115904,3
115905,3
115908,7
115920,3
115922,1
115933,3
115934,0
115936,6
115940,5
115942,9
115944,3
115947,6
115949,2
115950,3
115954,8
115955,7
115957,3
115959,0
115967,9
115969,2
115970,2
115971,5
115972,5
115975,7
115979,0
115980,2
115981,4
