uniqueID,classID
104333,3
104335,9
104339,3
104343,2
104344,3
104345,6
104350,2
104351,6
104360,7
104362,7
104365,6
104369,7
104379,5
104385,3
104386,3
104388,8
104392,7
104394,3
104404,7
104405,2
104410,7
104414,3
104417,7
104422,7
104428,2
104436,7
104438,3
104440,9
104447,7
104450,9
104454,5
104463,8
104465,2
104466,5
104467,5
104470,3
104471,3
104475,3
104488,5
104489,2
104491,8
104496,3
104506,3
104510,3
104518,3
104521,2
104523,2
104524,3
104526,9
104532,2
104538,3
104539,3
104542,3
104543,3
104544,6
104547,3
104554,7
104563,2
104567,3
104572,7
104575,7
104578,3
104582,0
104583,3
104584,6
104587,7
104596,8
104608,3
104611,6
104612,3
104614,6
104616,8
104619,2
104622,3
104623,8
104626,5
104627,3
104636,9
104638,7
104644,6
104645,7
104646,3
104647,7
104648,3
104649,3
104650,5
104653,9
104659,3
104661,7
104664,2
104669,3
104671,2
104672,8
104681,2
104684,2
104690,2
104693,8
104695,7
104699,3
104701,6
104705,3
104706,9
104711,7
104712,3
104713,9
104719,3
104726,3
104727,3
104735,3
104740,6
104743,3
104744,3
104747,3
104749,8
104754,3
104760,3
104770,5
104779,5
104790,2
104792,8
104793,3
104794,8
104798,2
104801,8
104802,2
104805,9
104807,5
104811,9
104822,7
104833,3
104837,7
104838,6
104840,7
104842,7
104843,7
104845,2
104858,7
104862,6
104863,3
104872,2
104875,9
104878,3
104881,5
104884,7
104885,3
104891,7
104899,6
104904,3
104908,5
104913,9
104914,2
104922,2
104926,3
104930,0
104931,3
104936,2
104937,3
104944,3
104945,3
104946,3
104947,3
104950,0
104955,7
104956,3
104957,5
104968,3
104977,3
104979,2
104980,5
104982,4
104984,9
104985,3
104999,6
105003,9
105006,7
105009,7
105014,3
105015,8
105016,3
105019,9
105020,5
105022,7
105035,6
105040,7
105041,8
105044,9
105050,7
105054,9
105056,3
105061,3
105066,3
105067,2
105070,7
105072,7
105076,2
105081,3
105095,8
105100,8
105101,7
105105,5
105119,5
105134,3
105135,3
105139,7
105141,2
105142,3
105148,2
105153,3
105158,5
105167,3
105169,1
105176,9
105178,2
105182,1
105186,5
105187,3
105188,7
105202,8
105204,6
105207,2
105209,3
105210,3
105211,3
105214,3
105217,7
105228,3
105230,9
105234,5
105239,7
105263,3
105269,5
105278,3
105289,8
105294,3
105296,2
105299,6
105304,5
105307,3
105313,3
105321,3
105326,7
105328,7
105333,7
105335,3
105337,3
105338,7
105342,7
105346,2
105351,3
105356,8
105361,9
105364,9
105366,3
105369,7
105370,8
105375,3
105379,9
105383,3
105385,3
105391,3
105392,7
105394,3
105396,3
105398,7
105401,3
105402,7
105404,3
105405,3
105407,6
105408,7
105412,2
105416,2
105419,3
105421,3
105423,5
105424,7
105425,3
105426,2
105440,7
105441,4
105448,3
105455,7
105458,2
105461,7
105467,3
105469,3
105470,4
105473,8
105474,9
105475,2
105476,3
105491,7
105495,7
105497,2
105508,7
105509,6
105524,2
105525,6
105533,3
105536,3
105537,3
105538,9
105539,3
105540,6
105541,2
105543,7
105547,7
105556,3
105562,7
105565,2
105567,8
105576,7
105580,7
105583,7
105585,5
105589,3
105595,3
105599,2
105601,3
105603,3
105606,7
105615,9
105622,3
105632,3
105640,6
105652,5
105657,3
105658,3
105659,0
105660,2
105666,9
105668,6
105674,3
105675,5
105679,7
105695,6
105697,6
105699,7
105700,3
105702,9
105707,5
105708,3
105709,3
105712,3
105714,3
105715,2
105717,6
105718,3
105720,3
105722,5
105726,3
105729,6
105730,3
105741,2
105748,3
105751,3
105755,7
105756,7
105763,3
105767,7
105772,2
105774,3
105784,3
105785,8
105787,3
105791,8
105792,3
105793,5
105797,3
105799,3
105801,2
105812,8
105821,3
105841,2
105842,7
105844,7
105845,2
105849,7
105855,2
105856,3
105859,7
105860,7
105864,7
105868,7
105870,3
105876,6
105878,7
105884,3
105891,6
105894,6
105897,0
105899,3
105904,3
105908,7
105914,4
105915,2
105920,3
105923,0
105925,3
105928,6
105937,2
105939,6
105949,3
105958,3
105961,3
105968,5
105973,3
105974,0
105975,6
105978,3
105979,3
105981,5
105982,7
105985,5
105986,2
105989,6
105998,7
106000,9
106002,7
106004,7
106006,2
106007,3
106009,7
106013,7
106017,2
106018,0
106019,3
106021,3
106035,6
106040,2
106047,2
106048,7
106050,7
106054,7
106057,8
106064,6
106066,9
106069,9
106076,5
106084,6
106088,3
106093,7
106094,3
106097,7
106105,9
106110,6
106112,6
106114,3
106115,3
106116,2
106117,2
106130,5
106135,5
106137,3
106146,0
106148,5
106150,6
106155,7
106156,3
106164,2
106169,2
106174,7
106181,9
106183,2
106191,7
106193,3
106194,6
106198,3
106205,3
106207,2
106210,7
106212,2
106213,5
106215,3
106217,6
106218,9
106221,2
106225,3
106234,6
106243,7
106250,2
106253,2
106254,3
106263,8
106275,3
106277,6
106281,6
106286,7
106287,6
106291,7
106293,9
106298,7
106302,3
106304,3
106309,3
106310,7
106322,3
106331,6
106344,3
106357,7
106358,3
106361,3
106364,5
106368,2
106369,7
106377,1
106380,2
106389,5
106396,8
106406,3
106410,2
106415,2
106422,2
106441,5
106443,3
106446,7
106450,3
106451,6
106455,7
106456,3
106457,6
106463,2
106466,6
106471,1
106472,3
106476,7
106478,5
106479,2
106494,5
106495,3
106498,8
106500,3
106502,3
106503,3
106511,7
106512,5
106514,3
106522,6
106526,7
106533,2
106538,6
106539,7
106540,3
106543,6
106545,3
106546,5
106548,2
106549,3
106554,3
106556,3
106563,2
106564,1
106571,3
106580,3
106581,3
106585,6
106587,3
106589,9
106595,9
106597,3
106598,7
106599,6
106601,3
106602,3
106605,3
106610,8
106612,0
106613,8
106615,8
106620,3
106631,3
106632,8
106633,3
106638,9
106651,7
106654,5
106656,6
106660,6
106672,7
106673,8
106676,3
106680,3
106684,3
106692,8
106694,7
106698,9
106708,3
106711,2
106714,9
106720,3
106724,2
106727,6
106728,2
106738,5
106742,0
106744,7
106757,3
106761,2
106763,1
106765,3
106770,8
106773,2
106774,6
106789,2
106790,3
106798,3
106803,3
106812,9
106814,4
106826,8
106829,6
106834,3
106835,3
106838,6
106843,8
106845,8
106847,2
106848,2
106854,6
106858,2
106863,5
106870,3
106874,3
106877,6
106883,3
106884,8
106886,3
106894,8
106898,3
106899,3
106905,8
106908,3
106909,2
106913,1
106914,3
106919,6
106928,3
106929,2
106931,3
106933,0
106937,3
106939,5
106941,5
106942,2
106951,7
106955,3
106958,4
106959,3
106963,7
106967,9
106971,3
106986,9
106993,9
106999,7
107007,5
107010,2
107011,2
107013,2
107016,2
107017,3
107023,3
107029,9
107030,7
107033,7
107039,2
107043,7
107049,1
107067,6
107079,5
107080,3
107084,6
107094,5
107095,3
107108,3
107109,7
107111,7
107115,6
107120,2
107139,2
107141,2
107143,9
107144,2
107154,3
107155,0
107158,3
107159,9
107162,3
107166,2
107167,3
107168,3
107169,3
107172,3
107174,8
107177,2
107179,7
107185,8
107189,2
107190,3
107191,3
107199,7
107200,2
107201,3
107205,3
107208,3
107209,5
107213,2
107214,3
107217,8
107219,7
107221,3
107224,3
107225,2
107227,3
107229,3
107231,3
107234,5
107235,7
107241,6
107245,6
107255,8
107257,7
107258,6
107259,1
107267,6
107278,3
107279,3
107286,6
107289,9
107290,3
107299,2
107303,5
107304,7
107307,9
107313,2
107315,3
107316,7
107317,5
107320,2
107322,5
107330,3
107332,1
107340,3
107341,2
107342,2
107343,7
107357,5
107361,3
107363,3
107370,5
107375,7
107377,3
107378,5
107393,8
107395,2
107397,6
107398,8
107399,3
107402,3
107403,3
107417,2
107419,2
107424,3
107429,2
107435,2
107444,2
107446,3
107450,3
107451,7
107458,7
107471,3
107479,7
107481,2
107484,3
107487,9
107490,5
107492,3
107494,3
107503,9
107504,2
107506,9
107508,2
107519,3
107521,2
107522,7
107526,2
107537,8
107538,5
107540,3
107541,6
107549,3
107550,3
107551,5
107554,7
107563,8
107566,9
107567,5
107568,6
107574,9
107575,3
107585,7
107589,5
107590,7
107591,3
107596,2
107601,3
107611,5
107616,2
107618,7
107619,7
107622,2
107624,2
107627,7
107629,7
107633,3
107636,3
107637,9
107639,7
107642,5
107647,2
107651,8
107652,3
107653,8
107663,2
107666,3
107667,7
107671,2
107672,5
107676,7
107690,3
107695,3
107696,1
107699,7
107706,2
107712,7
107721,3
107722,7
107733,7
107735,3
107741,8
107742,3
107746,3
107748,6
107749,3
107752,3
107754,3
107756,7
107760,2
107765,9
107766,7
107768,7
107771,0
107774,6
107775,7
107776,9
107778,2
107780,6
107783,2
107796,5
107797,6
107800,3
107811,5
107812,7
107815,3
107818,2
107821,3
107827,7
107831,3
107832,2
107833,5
107839,5
107840,2
107843,9
107844,3
107846,2
107850,6
107852,7
107857,3
107861,9
107862,3
107865,9
107867,3
107870,0
107876,7
107878,3
107882,2
107885,6
107886,3
107887,7
107889,3
107899,4
107905,7
107907,2
107909,3
107912,8
107913,7
107919,3
107921,3
107922,1
107930,3
107931,8
107937,0
107943,7
107947,6
107948,7
107949,3
107952,3
107955,5
107961,5
107963,8
107989,9
107990,7
107993,2
107997,7
108010,7
108016,3
108017,3
108030,7
108033,7
108034,7
108035,3
108040,3
108047,3
108050,3
108053,8
108054,3
108056,5
108063,7
108065,6
108070,2
108073,6
108078,2
108081,3
108084,3
108086,3
108090,3
108097,7
108098,2
108103,3
108107,9
108110,7
108111,5
108114,8
108115,7
108121,6
108129,3
108131,1
108136,9
108143,7
108145,0
108151,2
108153,3
108154,7
108157,6
108161,9
108168,9
108171,5
108173,8
108178,2
108179,3
108181,3
108184,6
108192,3
108193,1
108197,9
108201,3
108202,3
108203,8
108206,3
108210,2
108213,6
108215,3
108220,6
108221,5
108222,0
108227,7
108229,3
108237,7
108242,3
108256,8
108257,3
108258,7
108264,5
108265,3
108267,8
108278,2
108280,3
108283,3
108284,7
108287,3
108289,2
108290,3
108291,6
108293,3
108294,7
108302,5
108310,3
108312,0
108315,5
108329,3
108332,7
108335,2
108336,2
108345,0
108348,2
108352,2
108353,3
108354,6
108364,6
108366,7
108370,7
108371,9
108374,2
108375,2
108377,3
108380,3
108390,3
108393,3
108398,7
108403,2
108409,3
108418,9
108419,2
108420,8
108431,7
108432,3
108435,5
108438,0
108440,5
108448,2
108450,2
108451,3
108454,6
108463,5
108466,3
108467,9
108470,3
108474,9
108476,3
108477,6
108479,2
108482,3
108483,6
108500,3
108501,5
108508,6
108510,5
108511,3
108512,3
108516,9
108521,6
108524,3
108530,9
108534,7
108536,2
108539,3
108551,7
108559,6
108560,3
108561,8
108562,3
108564,3
108566,2
108572,3
108573,5
108589,3
108590,2
108592,2
108595,5
108599,3
108603,7
108606,7
108611,2
108616,2
108619,7
108621,3
108627,6
108633,3
108636,6
108640,7
108642,3
108651,7
108656,2
108660,7
108662,3
108665,6
108667,5
108668,3
108671,2
108674,3
108688,8
108691,3
108697,3
108700,6
108708,3
108714,5
108717,3
108727,2
108734,5
108735,6
108738,3
108751,6
108757,2
108759,7
108776,2
108777,3
108779,8
108791,3
108798,3
108804,7
108806,3
108813,9
108820,8
108821,3
108826,9
108836,7
108838,2
108842,2
108847,6
108848,2
108855,9
108857,2
108862,3
108866,3
108868,2
108880,2
108883,7
108889,7
108893,3
108901,0
108915,3
108919,5
108920,3
108923,9
108926,3
108927,7
108932,5
108941,3
108945,7
108949,7
108950,3
108954,8
108960,3
108966,3
108970,7
108983,5
108984,3
108988,3
109003,3
109014,3
109015,3
109025,7
109027,9
109028,8
109029,7
109030,3
109035,3
109039,2
109047,3
109048,7
109049,3
109060,2
109063,5
109069,2
109072,7
109073,8
109076,3
109079,7
109086,3
109106,3
109109,3
109112,3
109113,3
109114,8
109118,6
109120,3
109151,7
109154,7
109155,0
109158,7
109162,6
109167,1
109176,8
109180,2
109183,3
109188,7
109191,3
109214,6
109215,2
109221,2
109222,3
109228,7
109232,2
109234,3
109240,3
109246,3
109248,3
109249,9
109250,2
109251,9
109256,3
109259,3
109268,8
109269,5
109274,8
109275,3
109278,5
109280,3
109283,2
109286,3
109291,3
109300,7
109309,3
109314,9
109320,9
109322,3
109328,7
109339,3
109348,7
109356,3
109360,3
109366,3
109367,8
109369,3
109373,5
109380,5
109388,1
109396,2
109397,2
109399,2
109402,3
109410,2
109411,2
109412,2
109413,3
109421,3
109430,3
109432,3
109434,1
109438,2
109441,2
109444,7
109456,6
109458,3
109461,2
109462,5
109467,3
109474,2
109495,3
109503,3
109507,3
109521,3
109523,0
109525,3
109534,3
109539,7
109542,3
109548,9
109553,3
109556,3
109564,5
109571,3
109573,7
109579,7
109581,8
109584,2
109585,2
109587,7
109588,3
109589,3
109597,2
109600,2
109607,9
109609,5
109611,3
109614,3
109618,8
109619,5
109620,6
109624,9
109626,2
109629,3
109631,3
109632,3
109638,9
109639,3
109649,6
109655,3
109656,3
109657,3
109663,2
109667,7
109677,7
109678,8
109685,0
109686,3
109687,7
109696,3
109699,8
109702,7
109713,6
109715,2
109725,6
109727,8
109729,3
109733,3
109735,6
109737,8
109742,9
109751,8
109753,5
109754,7
109758,2
109763,3
109768,7
109769,7
109775,6
109782,3
109785,2
109786,9
109788,6
109791,2
109792,2
109799,8
109803,3
109809,3
109811,0
109812,3
109813,3
109817,3
109819,5
109822,5
109824,2
109827,3
109834,7
109838,3
109841,7
109848,9
109852,7
109853,3
109860,3
109861,2
109874,7
109877,7
109883,5
109887,8
109893,2
109898,2
109900,7
109902,6
109903,3
109904,0
109906,3
109916,5
109917,6
109921,3
109924,6
109925,9
109929,3
109934,7
109937,5
109938,7
109943,9
109944,5
109946,6
109949,8
109951,7
109952,4
109957,9
109962,7
109963,3
109964,3
109965,6
109969,3
109979,7
109983,7
109984,3
109989,3
109990,3
109993,3
110001,5
110013,3
110014,7
110015,3
110019,2
110021,7
110024,5
110028,2
110037,3
110038,3
110042,1
110045,0
110046,5
110054,2
110065,3
110066,3
110070,3
110071,6
110072,3
110082,5
110083,7
110091,9
110092,7
110099,2
110100,2
110108,3
110115,3
110123,2
110128,7
110129,2
110134,3
110135,3
110141,6
110142,3
110147,3
110149,2
110154,7
110155,3
110160,3
110164,5
110169,2
110170,3
110173,3
110179,3
110180,3
110181,9
110186,2
110187,2
110188,3
110189,3
110191,3
110201,3
110207,7
110208,9
110216,9
110218,3
110221,1
110222,3
110225,9
110227,3
110229,3
110230,8
110237,3
110240,3
110249,3
110251,2
110253,7
110255,2
110259,9
110265,3
110270,7
110278,3
110284,7
110285,2
110292,3
110296,8
110302,3
110306,3
110308,2
110309,0
110312,7
110314,5
110315,3
110321,5
110325,7
110329,9
110331,6
110332,9
110341,5
110348,3
110353,2
110354,3
110360,3
110361,3
110362,2
110363,7
110367,2
110370,3
110376,3
110383,3
110386,2
110387,0
110394,3
110401,3
110405,3
110409,3
110410,3
110412,9
110426,3
110432,9
110435,3
110437,6
110441,7
110449,5
110453,3
110455,6
110462,3
110465,9
110472,7
110473,6
110476,7
110482,2
110483,7
110490,3
110492,7
110499,3
110504,3
110507,3
110510,3
110516,3
110517,8
110518,7
110521,8
110531,7
110532,7
110538,3
110546,6
110549,7
110551,3
110552,3
110554,3
110556,2
110567,3
110576,2
110579,3
110580,5
110584,8
110593,7
110594,3
110596,5
110600,3
110607,3
110609,3
110620,9
110623,5
110628,3
110631,7
110632,3
110633,2
110639,3
110644,3
110648,3
110649,5
110651,2
110652,7
110653,3
110659,9
110660,7
110661,2
110666,0
110670,6
110688,3
110690,2
110698,8
110699,6
110700,9
110706,1
110707,2
110718,9
110725,3
110727,3
110728,7
110731,3
110744,3
110746,7
110753,7
110755,9
110763,2
110764,9
110766,2
110769,7
110770,2
110771,3
110773,2
110774,3
110786,3
110787,8
110793,3
110797,8
110798,5
110800,2
110804,3
110805,6
110807,0
110808,5
110809,3
110815,5
110817,2
110819,6
110820,2
110826,6
110832,2
110835,7
110851,7
110861,7
110863,8
110864,5
110865,3
110866,0
110869,2
110877,9
110880,2
110881,8
110885,3
110891,6
110892,7
110896,3
110905,6
110906,3
110910,0
110913,9
110915,6
110929,3
110930,7
110932,7
110938,6
110940,3
110941,3
110945,3
110946,2
110947,3
110949,9
110952,3
110957,3
110963,7
110964,5
110970,6
110976,8
110986,9
110987,2
110992,5
110997,5
110999,3
111001,3
111008,2
111017,3
111020,6
111026,3
111031,2
111037,7
111040,6
111041,1
111051,3
111063,5
111071,3
111073,6
111077,7
111078,6
111082,7
111084,8
111085,5
111087,8
111090,3
111095,3
111099,7
111102,8
111116,7
111121,3
111125,7
111127,9
111132,7
111143,3
111148,7
111150,7
111161,3
111162,6
111170,8
111172,7
111179,8
111184,3
111189,3
111190,7
111195,7
111198,2
111201,9
111204,8
111211,2
111214,3
111217,5
111218,2
111226,2
111229,3
111230,9
111234,5
111235,2
111239,0
111246,3
111248,8
111249,3
111250,7
111257,7
111259,8
111262,3
111267,2
111277,5
111278,2
111279,3
111283,7
111302,2
111304,9
111307,3
111308,3
111313,6
111314,3
111316,3
111318,3
111324,3
111325,3
111326,9
111339,8
111347,3
111356,3
111357,5
111359,2
111367,3
111368,3
111373,6
111377,7
111379,9
111381,2
111383,3
111384,2
111385,2
111392,3
111400,7
111405,3
111411,9
111420,3
111422,3
111424,6
111428,6
111429,7
111434,7
111436,3
111438,7
111440,3
111441,7
111442,8
111459,8
111466,7
111467,7
111470,3
111474,7
111476,6
111478,3
111480,3
111481,3
111483,8
111484,5
111485,3
111493,3
111507,3
111508,5
111523,3
111524,8
111526,3
111530,7
111534,3
111536,8
111538,3
111541,2
111542,8
111549,3
111554,7
111557,6
111558,6
111563,6
111566,2
111573,3
111574,2
111575,7
111579,7
111590,7
111593,2
111594,6
111601,3
111603,3
111605,2
111610,3
111611,7
111614,2
111615,2
111617,2
111619,3
111622,5
111624,0
111625,6
111637,7
111639,9
111642,6
111647,3
111655,3
111658,7
111666,6
111668,7
111671,3
111674,6
111684,0
111688,8
111690,9
111692,3
111693,3
111694,3
111697,2
111698,2
111700,6
111701,2
111708,3
111711,3
111714,3
111718,6
111720,1
111722,2
111729,3
111730,5
111731,3
111739,3
111742,2
111746,3
111748,3
111749,3
111750,6
111754,5
111755,9
111756,2
111758,7
111759,5
111763,8
111771,5
111773,7
111777,9
111782,3
111786,8
111788,7
111789,6
111791,7
111799,3
111800,6
111805,3
111811,8
111812,3
111815,5
111821,5
111828,6
111829,3
111836,3
111838,3
111845,2
111849,3
111852,3
111863,3
111868,6
111874,7
111877,3
111882,2
111891,0
111892,3
111899,3
111900,6
111909,3
111912,3
111918,5
111919,2
111922,3
111925,6
111927,3
111933,3
111943,7
111951,7
111952,7
111953,3
111955,2
111964,3
111968,7
111971,7
111972,3
111974,7
111977,1
111982,3
111986,7
111991,6
111994,3
111995,3
111998,6
112001,5
112009,7
112020,5
112022,2
112026,5
112032,2
112040,2
112042,2
112044,9
112046,7
112050,3
112054,9
112059,5
112069,1
112070,2
112076,7
112078,8
112080,6
112082,6
112084,3
112093,3
112094,8
112096,9
112101,6
112103,7
112106,5
112107,3
112109,3
112112,1
112115,3
112120,3
112121,7
112124,8
112130,9
112132,8
112134,5
112136,7
112137,6
112142,2
112144,5
112147,7
112149,9
112162,7
112165,6
112168,3
112169,6
112171,2
112174,9
112181,3
112183,8
112184,9
112185,0
112191,2
112195,2
112196,2
112205,3
112206,3
112207,2
112208,3
112213,5
112219,8
112223,3
112225,3
112228,2
112232,2
112233,2
112237,3
112238,2
112243,7
112246,3
112255,6
112258,7
112260,3
112263,3
112265,6
112266,3
112269,6
112270,6
112271,7
112276,7
112286,5
112287,2
112302,3
112305,3
112307,3
112313,6
112321,9
112323,6
112324,6
112336,8
112338,9
112348,3
112354,6
112360,7
112364,5
112369,8
112373,3
112378,7
112382,7
112384,3
112385,3
112395,3
112399,3
112400,3
112401,9
112405,2
112407,8
112408,7
112409,7
112416,8
112419,3
112422,3
112429,2
112454,3
112455,6
112458,3
112463,7
112469,8
112470,8
112471,6
112474,3
112475,2
112479,3
112490,3
112493,7
112499,2
112503,2
112504,7
112509,3
112510,3
112512,7
112514,2
112516,3
112517,3
112521,7
112528,3
112530,2
112531,6
112536,1
112539,7
112542,7
112545,8
112547,6
112549,9
112553,8
112564,3
112565,3
112566,3
112569,3
112570,8
112578,9
112584,3
112589,3
112590,7
112593,8
112596,7
112597,9
112598,3
112601,3
112602,6
112607,3
112608,3
112609,6
112610,0
112611,3
112621,3
112626,6
112629,7
112639,8
112640,9
112641,3
112644,6
112648,2
112649,5
112650,3
112653,2
112655,3
112656,8
112658,8
112663,7
112668,6
112671,5
112674,9
112675,8
112677,7
112681,3
112692,3
112696,3
112706,9
112710,3
112713,3
112724,3
112725,3
112727,7
112729,7
112733,6
112737,8
112743,8
112748,5
112749,3
112750,3
112752,3
112754,2
112760,9
112763,5
112767,6
112772,3
112774,5
112777,3
112778,3
112781,7
112785,7
112787,7
112788,5
112792,5
112802,3
112810,3
112811,2
112815,9
112820,3
112821,3
112823,7
112825,3
112826,3
112827,9
112833,7
112835,2
112837,2
112854,8
112855,6
112858,5
112859,3
112866,3
112868,3
112869,2
112871,3
112872,3
112876,0
112879,0
112887,7
112888,3
112891,3
112892,5
112894,6
112897,2
112902,2
112904,2
112905,3
112908,5
112912,3
112915,7
112919,2
112921,9
112923,6
112926,3
112927,3
112931,7
112935,7
112940,6
112943,2
112944,3
112946,2
112949,7
112950,5
112953,9
112955,7
112958,9
112963,8
112972,2
112973,3
112975,5
112979,7
112989,3
112991,7
113003,3
113004,3
113006,3
113010,8
113018,7
113022,3
113030,7
113034,3
113036,3
113039,6
113042,6
113047,2
113059,2
113068,2
113069,6
113075,3
113076,3
113077,3
113078,5
113082,8
113084,3
113088,7
113097,2
113100,3
113103,5
113104,5
113109,8
113111,6
113112,9
113114,7
113116,9
113120,3
113126,8
113129,6
113130,3
113131,3
113134,2
113136,8
113137,7
113138,3
113148,2
113149,2
113151,2
113157,2
113163,2
113165,3
113166,7
113167,2
113172,6
113174,3
113179,3
113181,0
113182,3
113200,3
113202,3
113203,3
113208,3
113216,3
113232,3
113236,7
113239,3
113245,2
113246,7
113249,0
113251,2
113253,3
113256,3
113262,3
113265,0
113272,7
113277,7
113279,2
113280,3
113283,2
113285,3
113286,5
113303,6
113307,3
113315,2
113316,3
113321,3
113327,2
113329,3
113331,7
113332,7
113336,3
113349,5
113353,9
113357,6
113361,3
113363,3
113369,3
113371,5
113374,3
113375,2
113382,5
113393,3
113396,7
113397,2
113401,5
113405,2
113406,5
113410,2
113418,7
113422,5
113423,9
113426,2
113428,3
113429,7
113431,7
113434,3
113439,9
113441,6
113442,7
113446,7
113450,6
113458,3
113459,1
113462,6
113463,5
113471,9
113473,9
113479,3
113481,3
113482,3
113485,2
113486,8
113487,3
113489,3
113492,3
113495,2
113496,3
113497,3
113498,0
113501,2
113503,3
113506,3
113514,5
113516,7
113522,2
113528,3
113530,3
113539,2
113543,3
113545,7
113547,2
113549,3
113562,9
113567,3
113575,6
113576,7
113583,3
113586,7
113587,3
113588,2
113591,3
113592,9
113599,9
113605,7
113609,2
113613,9
113617,3
113623,3
113626,6
113627,9
113631,3
113636,0
113641,7
113642,9
113643,3
113646,3
113647,3
113648,3
113650,7
113652,7
113667,7
113681,0
113686,2
113691,3
113692,2
113695,3
113696,3
113697,6
113700,6
113701,6
113702,9
113709,3
113721,3
113722,9
113725,7
113727,3
113728,7
113729,7
113731,3
113733,9
113745,3
113749,6
113753,9
113756,3
113757,3
113760,3
113767,2
113774,6
113781,2
113782,6
113783,8
113786,8
113787,3
113788,3
113789,9
113793,8
113796,6
113802,2
113803,1
113805,1
113811,6
113817,2
113819,3
113820,3
113828,6
113834,6
113835,8
113839,9
113842,5
113843,0
113857,4
113866,2
113873,3
113877,7
113878,3
113881,9
113882,2
113883,3
113885,6
113898,6
